,disease,symptom,occurence
0,hypertensive disease,pain chest,"
3363
"
1,hypertensive disease,shortness of breath,"
3363
"
2,hypertensive disease,dizziness,"
3363
"
3,hypertensive disease,asthenia,"
3363
"
4,hypertensive disease,fall,"
3363
"
5,hypertensive disease,syncope,"
3363
"
6,hypertensive disease,vertigo,"
3363
"
7,hypertensive disease,sweating increased,"
3363
"
8,hypertensive disease,palpitation,"
3363
"
9,hypertensive disease,nausea,"
3363
"
10,hypertensive disease,angina pectoris,"
3363
"
11,hypertensive disease,pressure chest,"
3363
"
12,diabetes,polyuria,"
1421
"
13,diabetes,polydypsia,"
1421
"
14,diabetes,shortness of breath,"
1421
"
15,diabetes,pain chest,"
1421
"
16,diabetes,asthenia,"
1421
"
17,diabetes,nausea,"
1421
"
18,diabetes,orthopnea,"
1421
"
19,diabetes,rale,"
1421
"
20,diabetes,sweating increased,"
1421
"
21,diabetes,unresponsiveness,"
1421
"
22,diabetes,mental status changes,"
1421
"
23,diabetes,vertigo,"
1421
"
24,diabetes,vomiting,"
1421
"
25,diabetes,labored breathing,"
1421
"
26,depressive disorder,feeling suicidal,"
1337
"
27,depressive disorder,suicidal,"
1337
"
28,depressive disorder,hallucinations auditory,"
1337
"
29,depressive disorder,feeling hopeless,"
1337
"
30,depressive disorder,weepiness,"
1337
"
31,depressive disorder,sleeplessness,"
1337
"
32,depressive disorder,motor retardation,"
1337
"
33,depressive disorder,irritable mood,"
1337
"
34,depressive disorder,blackout,"
1337
"
35,depressive disorder,mood depressed,"
1337
"
36,depressive disorder,hallucinations visual,"
1337
"
37,depressive disorder,worry,"
1337
"
38,depressive disorder,agitation,"
1337
"
39,depressive disorder,tremor,"
1337
"
40,depressive disorder,intoxication,"
1337
"
41,depressive disorder,verbal auditory hallucinations,"
1337
"
42,depressive disorder,energy increased,"
1337
"
43,depressive disorder,difficulty,"
1337
"
44,depressive disorder,nightmare,"
1337
"
45,depressive disorder,unable to concentrate,"
1337
"
46,depressive disorder,homelessness,"
1337
"
47,coronary heart disease,pain chest,"
1284
"
48,coronary heart disease,angina pectoris,"
1284
"
49,coronary heart disease,shortness of breath,"
1284
"
50,coronary heart disease,hypokinesia,"
1284
"
51,coronary heart disease,sweating increased,"
1284
"
52,coronary heart disease,pressure chest,"
1284
"
53,coronary heart disease,dyspnea on exertion,"
1284
"
54,coronary heart disease,orthopnea,"
1284
"
55,coronary heart disease,chest tightness,"
1284
"
56,pneumonia,cough,"
1029
"
57,pneumonia,fever,"
1029
"
58,pneumonia,decreased translucency,"
1029
"
59,pneumonia,shortness of breath,"
1029
"
60,pneumonia,rale,"
1029
"
61,pneumonia,productive cough,"
1029
"
62,pneumonia,pleuritic pain,"
1029
"
63,pneumonia,yellow sputum,"
1029
"
64,pneumonia,breath sounds decreased,"
1029
"
65,pneumonia,chill,"
1029
"
66,pneumonia,rhonchus,"
1029
"
67,pneumonia,green sputum,"
1029
"
68,pneumonia,non-productive cough,"
1029
"
69,pneumonia,wheezing,"
1029
"
70,pneumonia,haemoptysis,"
1029
"
71,pneumonia,distress respiratory,"
1029
"
72,pneumonia,tachypnea,"
1029
"
73,pneumonia,malaise,"
1029
"
74,pneumonia,night sweat,"
1029
"
75,failure heart congestive,shortness of breath,"
963
"
76,failure heart congestive,orthopnea,"
963
"
77,failure heart congestive,jugular venous distention,"
963
"
78,failure heart congestive,rale,"
963
"
79,failure heart congestive,dyspnea,"
963
"
80,failure heart congestive,cough,"
963
"
81,failure heart congestive,wheezing,"
963
"
82,accident cerebrovascular,dysarthria,"
885
"
83,accident cerebrovascular,asthenia,"
885
"
84,accident cerebrovascular,speech slurred,"
885
"
85,accident cerebrovascular,facial paresis,"
885
"
86,accident cerebrovascular,hemiplegia,"
885
"
87,accident cerebrovascular,unresponsiveness,"
885
"
88,accident cerebrovascular,seizure,"
885
"
89,accident cerebrovascular,numbness,"
885
"
90,asthma,wheezing,"
835
"
91,asthma,cough,"
835
"
92,asthma,shortness of breath,"
835
"
93,asthma,chest tightness,"
835
"
94,asthma,non-productive cough,"
835
"
95,asthma,pleuritic pain,"
835
"
96,asthma,productive cough,"
835
"
97,asthma,symptom aggravating factors,"
835
"
98,asthma,distress respiratory,"
835
"
99,myocardial infarction,pain chest,"
759
"
100,myocardial infarction,st segment elevation,"
759
"
101,myocardial infarction,sweating increased,"
759
"
102,myocardial infarction,shortness of breath,"
759
"
103,myocardial infarction,st segment depression,"
759
"
104,myocardial infarction,hypokinesia,"
759
"
105,myocardial infarction,angina pectoris,"
759
"
106,myocardial infarction,pressure chest,"
759
"
107,myocardial infarction,t wave inverted,"
759
"
108,myocardial infarction,orthopnea,"
759
"
109,myocardial infarction,rale,"
759
"
110,myocardial infarction,chest tightness,"
759
"
111,myocardial infarction,presence of q wave,"
759
"
112,myocardial infarction,palpitation,"
759
"
113,myocardial infarction,dyspnea,"
759
"
114,myocardial infarction,chest discomfort,"
759
"
115,myocardial infarction,bradycardia,"
759
"
116,myocardial infarction,syncope,"
759
"
117,hypercholesterolemia,pain,"
685
"
118,hypercholesterolemia,pain chest,"
685
"
119,hypercholesterolemia,sweating increased,"
685
"
120,hypercholesterolemia,nonsmoker,"
685
"
121,hypercholesterolemia,pressure chest,"
685
"
122,hypercholesterolemia,syncope,"
685
"
123,hypercholesterolemia,numbness,"
685
"
124,hypercholesterolemia,chest discomfort,"
685
"
125,hypercholesterolemia,shortness of breath,"
685
"
126,hypercholesterolemia,st segment depression,"
685
"
127,hypercholesterolemia,worry,"
685
"
128,hypercholesterolemia,t wave inverted,"
685
"
129,hypercholesterolemia,bradycardia,"
685
"
130,hypercholesterolemia,dyspnea,"
685
"
131,infection,fever,"
630
"
132,infection,erythema,"
630
"
133,infection,decreased translucency,"
630
"
134,infection,hepatosplenomegaly,"
630
"
135,infection,chill,"
630
"
136,infection,pruritus,"
630
"
137,infection,diarrhea,"
630
"
138,infection,abscess bacterial,"
630
"
139,infection,swelling,"
630
"
140,infection,pain,"
630
"
141,infection,apyrexial,"
630
"
142,infection,cough,"
630
"
143,infection urinary tract,fever,"
597
"
